Kloeke;pronomen;predicaat;category;source
A001p;dou;bist;du_bist;
A001p;dou;bist;du_bist;
A001q;do;bist;du_bist;
A001q;do;bist;du_bist;
A002p;do;bist;du_bist;
A002p;do;bist;du_bist;
A006p;jij;bent;jij_bent;
A006p;jij;bent;jij_bent;
B001a;jou;binne;jij_bent;
B001a;jou;ben;jij_bent;
B004p;do;bist;du_bist;
B007p;do;bist;du_bist;
B007p;do;bist;du_bist;
B013b;do;benst;du_bist;
B013b;do;benst;du_bist;
B029p;du;bist;du_bist;
B035p;dau;bist;du_bist;
B035p;du;bist;du_bist;
B046b;do;benst;du_bist;
B046b;do;benst;du_bist;
B052a;do;bist;du_bist;
B062p;oe;benst;du_bist;
B062p;doe;benst;du_bist;
B085c;do;benste;du_bist;
B085c;do;benst;du_bist;
B127p;doe;benst;du_bist;
B127p;do;benst;du_bist;
B128a;do;biste;du_bist;
B128a;do;bist;du_bist;
C023p;doe;bis;du_bist;
C023p;du;bis;du_bist;
C029p;du;bis;du_bist;
C041a;doe;bis;du_bist;
C070p;doe;bis;du_bist;
C108p;doe;bis;du_bist;
C108p;dou;bist;du_bist;
C123p;doe;bist;du_bist;
C146z;jij;bent;jij_bent;
C146z;jij;bent;jij_bent;
C148p;jij;ben;jij_bent;
C156a;doe;bist;du_bist;
C165p;doe;bist;du_bist;
C175p;jij;bent;jij_bent;
C175p;jij;bent;jij_bent;
C181p;du;bent;du_bent;
C192p;doe;bist;du_bist;
C192p;du;bist;du_bist;
D003p;jij;ben;jij_bent;
E004p;jij;ben;jij_bent;
E008p;jij;ben;jij_bent;
E014a;jij;benne;jij_bent;
E016p;die;is;die_is;
E017p;jij;ben;jij_bent;
E038a;jij;ben;jij_bent;
E051p;jij;ben;jij_bent;
E067q;je;bent;jij_bent;
E079p;jij;bent;jij_bent;
E079p;jij;bent;jij_bent;
E091p;jij;bent;jij_bent;
E092p;jij;binne;jij_bent;
E109p;jij;bent;jij_bent;
E117p;jij;ben;jij_bent;
E121p;jij;ben;jij_bent;
E127p;jij;binnen;jij_bent;
E130p;jie;ben;jij_bent;
E130p;jij;bent;jij_bent;
E134p;jij;ben;jij_bent;
E170p;jij;ben;jij_bent;
E183p;jij;bent;jij_bent;
E192p;jij;bent;jij_bent;
E206p;jij;bent;jij_bent;
F002a;do;best;du_bist;
F002p;doe;benst;du_bist;
F002p;du;benst;du_bist;
F013b;do;bist;du_bist;
F013p;doe;benst;du_bist;
F013p;do;benst;du_bist;
F022p;je;ben;jij_bent;
F022p;ie;bent;jij_bent;
F036q;do;benst;du_bist;
F036q;do;bist;du_bist;
F038p;do;bist;du_bist;
F038p;do;bist;du_bist;
F043p;ie;bin;jij_bent;
F044p;ie;bin;jij_bent;
F051p;ie;bent;jij_bent;
F051p;ie;bent;jij_bent;
F056p;je;bin;jij_bent;
F060p;je;ben;jij_bent;
F061a;ie;bint;jij_bent;
F070p;ie;ben;jij_bent;
F074p;ie;bint;jij_bent;
F077p;jie;benne;jij_bent;
F077p;jie;ben;jij_bent;
F087p;ie;bent;jij_bent;
F102a;ie;bin;jij_bent;
F102a;ie;bint;jij_bent;
F102p;ie;bint;jij_bent;
F107a;je;bin;jij_bent;
F107a;ie;ben;jij_bent;
F112p;die;benne;die_ben;
F113p;iej;bint;jij_bent;
F121p;jie;ben;jij_bent;
F121p;jie;bin;jij_bent;
F133p;je;bint;jij_bent;
F142p;je;bent;jij_bent;
F149p;je;ben;jij_bent;
F155p;ie;bint;jij_bent;
F158p;ie;bint;jij_bent;
F161p;jie;bint;jij_bent;
F161p;ie;ben;jij_bent;
F171p;jie;bin;jij_bent;
F172p;jie;bint;jij_bent;
F174p;ie;bin;jij_bent;
F174p;ie;ben;jij_bent;
F178p;die;bin;die_ben;
F178p;ie;bent;jij_bent;
F204p;jij;bent;jij_bent;
F204p;je;bent;jij_bent;
G001b;jo;binne;jij_bent;
G001p;je;ben;jij_bent;
G006p;ie;bent;jij_bent;
G007p;je;bent;jij_bent;
G009p;j;ben;jij_bent;
G030p;ie;bint;jij_bent;
G039p;doe;bist;du_bist;
G055p;jij;bent;jij_bent;
G058p;jij;bent;jij_bent;
G062a;ie;is;ie_is;
G080p;jij;ben;jij_bent;
G081c;jij;bennen;jij_bent;
G094p;ee;bin;ee_bin;
G095p;ie;ben;jij_bent;
G140b;jie;bin;jij_bent;
G171p;ie;zind;jij_zijt;
G173p;ie;bin;ie_bin;
G177p;ie;bin;ie_bin;
G180p;j;bent;jij_bent;
G180p;doe;bint;du_bent;
G181q;doe;ben;du_bent;
G198p;j;zeit;jij_zijt;
G246p;ie;bunt;jij_bent;
G257p;ie;bent;jij_bent;
G280p;ie;bent;jij_bent;
H016p;jgie;zijt;gij_zijt;
H017p;ge;ziet;gij_zijt;
H036p;j;zijt;gij_zijt;
H046p;jgie;zijt;gij_zijt;
H051p;je;zie;gij_zijt;
H054p;jgie;zijt;gij_zijt;
H071p;jgie;zijt;gij_zijt;
H108p;jgie;zijt;gij_zijt;
H116p;jgie;zijt;gij_zijt;
H123p;jgij;ben;gij_zijt;
I002p;jij;bin;jij_bent;
I023p;joe;bent;jij_bent;
I029p;jij;ben;jij_bent;
I042p;joe;bint;jij_bent;
I049p;jie;bin;jij_bent;
I054p;jie;ben;jij_bent;
I057a;gij;zijd;gij_zijt;
I057p;jij;ben;jij_bent;
I061p;jie;bin;jij_bent;
I069p;jij;bent;jij_bent;
I074p;jie;bin;jij_bent;
I082p;jie;bin;jij_bent;
I095p;jie;bin;jij_bent;
I118p;gij;zijt;gij_zijt;
I123p;jie;sint;jij_zijt;
I137p;jie;ziet;jij_zijt;
I142p;gij;zij;gij_zijt;
I148p;gij;zijt;gij_zijt;
I156p;gij;zijt;gij_zijt;
I158p;gij;zijt;gij_zijt;
I161p;gij;zij;gij_zijt;
I163p;gij;zijt;gij_zijt;
I168c;gijt;zijt;gij_zijt;
I175p;ge;zijt;gij_zijt;
I178p;gij;zijt;gij_zijt;
I183a;gij;zijt;gij_zijt;
I187p;gij;zijt;gij_zijt;
I202p;gij;zijt;gij_zijt;
I208p;gij;zijt;gij_zijt;
I212p;gij;zijt;gij_zijt;
I241p;gij;zijt;gij_zijt;
I256p;gij;zijt;gij_zijt;
I257p;gij;zijt;gij_zijt;
I264a;gij;zijt;gij_zijt;
I264p;gij;zijt;gij_zijt;
K005p;jij;ben;jij_bent;
K012p;jij;bin;jij_bent;
K023p;jij;ben;jij_bent;
K039p;jij;ben;jij_bent;
K080p;gij;zij;gij_zijt;
K096p;jij;ben;jij_bent;
"K096p	";jij;ben;jij_bent;
K124a;gij;bent;gij_bent;
K124a;gij;ben;gij_bent;
K124p;jij;ben;jij_bent;
K124p;gij;zijt;gij_zijt;
K131p;gij;zijt;gij_zijt;
K147p;gij;zijt;gij_zijt;
K147p;ge;zijt;gij_zijt;
K152p;jij;ben;jij_bent;
K182p;gij;ben;gij_bent;
K182p;ge;bent;gij_bent;
K183p;gij;zijt;gij_zijt;
K189b;gij;zijt;gij_zijt;
K190p;gij;zijt;gij_zijt;
K192p;ge;zijt;gij_zijt;
K211p;gij;zijt;gij_zijt;
K211p;ge;zijt;gij_zijt;
K221p;gij;zijt;gij_zijt;
K229p;gij;zijt;gij_zijt;
K229p;gij;zijt;gij_zijt;
K235p;gij;zij;gij_zijt;
K235p;gij;zij;gij_zijt;
K240p;gaai;zijt;gij_zijt;
K240p;gaai;zij;gij_zijt;
K244p;chij;zijt;gij_zijt;
K244p;gij;zijt;gij_zijt;
K258p;gij;zij;gij_zijt;
K258p;gij;zijt;gij_zijt;
K274a;gij;zijt;gij_zijt;
K274a;gij;zij;gij_zijt;
K276p;gij;zijt;gij_zijt;
K276p;gij;zijt;gij_zijt;
K278p;gij;zijt;gij_zijt;
K291p;gij;zijt;gij_zijt;
K309p;gij;zijt;gij_zijt;
K309p;gij;zij;gij_zijt;
K330p;gij;zijt;gij_zijt;
K339p;gij;zijt;gij_zijt;
K339p;gij;zijt;gij_zijt;
K349a;gij;zet;gij_zijt;
K353p;gij;zijt;gij_zijt;
K353p;gij;zijt;gij_zijt;
L034p;jij;ben;jij_bent;
L034p;gij;bent;gij_bent;
L037p;ij;bunt;jij_bent;
L038p;gij;bun;gij_bent;
L038p;gie;bun;gij_bent;
L054p;gij;zei;gij_zijt;
L054p;ge;zij;gij_zijt;
L071p;jij;ben;jij_bent;
L071p;jij;ben;jij_bent;
L119p;gie;zin;gij_zijt;
L119p;gij;ziet;gij_zijt;
L144p;ge;zet;gij_zijt;
L151a;gij;bent;gij_bent;
L153p;gij;bent;gij_bent;
L153p;ge;bent;gij_bent;
L159p;gij;bent;gij_bent;
L159p;gij;bent;gij_bent;
L179p;ge;bent;gij_bent;
L180b;ge;bent;gij_bent;
L180b;ge;bent;gij_bent;
L199p;je;bent;je_bent;
L199p;ge;bent;ge_bent;
L200p;ge;bent;ge_bent;
L203p;gaj;beent;ge_bent;
L207p;gij;bent;ge_bent;
L207p;gij;bent;ge_bent;
L208p;gaai;bent;ge_bent;
L237p;gaai;bent;ge_bent;
L243a;ge;bint;ge_bent;
L245p;hij;is;hij_is;
L245p;gij;ziet;gij_zijt;
L250p;dich;bis;du_bist;
L255p;gij;bent;gij_bent;
L255p;ge;bent;gij_bent;
L259p;ge;bent;gij_bent;
L263p;gij;bent;gij_bent;
L263p;gij;bent;gij_bent;
L267p;ei;is;hij_is;
L267p;du;bis;du_bist;
L270p;du;bis;du_bist;
L270p;du;ben;du_bist;
L286p;gij;zijt;gij_zijt;
L286p;ge;zijt;gij_zijt;
L290p;du;bis;du_bist;
L290p;du;bis;du_bist;
L295p;do;bös;du_bist;
L300p;du;bis;du_bist;
L318b;dich;bis;du_bist;
L353p;gij;zet;gij_zijt;
L353p;ge;zet;gij_zijt;
L360p;dich;bis;du_bist;
L360p;du;bis;du_bist;
L372p;de;bis;du_bist;
L377p;se;bis;se_bis;
L416p;dich;bis;du_bist;
L416p;dich;bis;du_bist;
L423p;dich;bes;du_bist;
M009p;die;ben;du_bent;
M043p;die;bint;du_bent;
N015p;jgie;zijn;gij_zijt;
N031p;jgie;zijt;gij_zijt;
N034p;en;is;en_is;
N038p;jgie;zijt;gij_zijt;
N132p;jgie;zijt;gij_zijt;
N141p;jgie;zijt;gij_zijt;
N141p;je;zijt;jij_zijt;
O014p;gij;zijt;gij_zijt;
O022p;gij;zijt;gij_zijt;
O056p;gij;zijt;gij_zijt;
O061p;gij;zijt;gij_zijt;
O062p;ge;zei;gij_zijt;
O097p;gij;zijt;gij_zijt;
O104p;gij;zijt;gij_zijt;
O133p;gij;zijt;gij_zijt;
O152p;gij;zijt;gij_zijt;
O228p;gij;zijt;gij_zijt;
O257p;gij;zijt;gij_zijt;
O265p;gij;zijt;gij_zijt;
O275p;gaa;zijt;gij_zijt;
O286p;gaa;zijt;gij_zijt;
P002p;gaa;zijt;gij_zijt;
P018p;gij;zeit;gij_zijt;
P022p;ge;zijt;gij_zijt;
P051p;gij;zijt;gij_zijt;
P102p;gij;zijt;gij_zijt;
P112p;gij;zijt;gij_zijt;
P124a;gij;zet;gij_zijt;
P145p;gij;zijt;gij_zijt;
P176p;djie;zijt;gij_zijt;
P212p;dje;zijt;gij_zijt;
Q002p;jie;zet;gij_zijt;
Q002p;djie;zet;gij_zijt;
Q003p;dich;bis;du_bist;
Q036p;du;bis;du_bist;
Q036p;du;bis;du_bist;
Q086p;de;bis;du_bist;
Q086p;djie;bis;du_bist;
Q096a;dich;bist;du_bist;
Q096a;du;bis;du_bist;
Q112b;jij;is;jij_is;
Q113p;du;bis;du_bist;
Q117p;de;bis;du_bist;
Q117p;du;bis;du_bist;
Q121p;doe;bis;du_bist;
Q156p;djie;zijt;gij_zijt;
Q156p;dje;zijt;gij_zijt;
Q162p;dje;zijt;gij_zijt;
Q162p;je;zet;jij_zijt;
Q170p;de;bis;du_bist;
Q170p;de;bis;du_bist;
Q193p;dich;bis;du_bist;
Q194p;dich;bis;du_bist;
Q222p;du;bist;du_bist;
Q240p;je;zet;jij_zijt;
